Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX (�/s),gY (�/s),gZ (�/s)
93843,1.02,0.02,0.11,29.09,1.14,0.95,0.96
93948,1.05,0.01,0.09,28.95,1.35,0.89,0.98
94053,1.03,0.02,0.11,28.95,1.24,0.92,1.09
94157,1.04,0.00,0.11,29.05,1.40,1.02,1.02
94262,1.04,0.02,0.11,29.00,1.43,0.98,0.89
94366,1.04,0.01,0.10,29.00,1.44,1.16,0.82
94471,1.05,0.01,0.10,28.95,1.41,0.87,0.99
94575,1.03,0.02,0.09,29.05,1.37,1.17,0.96
94680,1.04,0.01,0.10,28.95,1.63,1.03,0.92
94784,1.03,0.02,0.10,29.00,1.27,0.85,1.01
94888,1.05,0.01,0.10,29.05,1.36,1.15,1.03
94994,1.03,0.01,0.10,29.05,1.35,0.91,0.89
95098,1.04,0.01,0.08,29.05,1.40,1.08,0.92
95203,1.04,0.02,0.11,29.09,1.33,0.83,1.12
95307,1.02,0.01,0.10,29.09,1.07,0.98,0.89
95412,1.05,0.01,0.10,29.00,1.18,0.83,1.07
95516,1.03,0.01,0.10,29.00,1.37,0.92,0.93
95621,1.05,0.01,0.10,29.09,1.25,0.92,0.98
95725,1.03,0.01,0.10,28.86,1.28,1.07,0.86
95830,1.04,0.00,0.10,28.95,1.34,0.92,0.93
95934,1.03,0.01,0.09,28.95,1.35,0.81,0.86
96039,1.03,0.01,0.10,29.05,1.34,1.05,0.85
96144,1.04,0.01,0.10,29.05,1.35,0.75,1.10
96248,1.02,0.01,0.11,29.09,1.27,1.22,0.83
96353,1.04,0.02,0.10,29.09,1.35,0.87,0.96
96457,1.02,0.02,0.10,29.00,1.31,1.11,1.08
96562,1.04,0.01,0.09,29.00,1.37,1.03,1.05
96666,1.02,0.03,0.10,29.09,1.20,0.90,0.85
96771,1.05,0.01,0.10,29.00,1.31,0.96,0.99
96875,1.04,0.01,0.10,29.05,1.34,0.92,1.16
96979,1.03,0.01,0.09,29.05,1.09,1.04,0.83
97085,1.05,0.01,0.11,29.05,1.44,0.88,1.08
97189,1.03,0.01,0.10,28.95,1.35,1.15,0.81
97294,1.05,0.01,0.09,29.00,1.55,0.88,1.08
97398,1.03,0.02,0.10,29.09,1.32,1.03,1.10
97503,1.04,0.00,0.09,29.05,1.34,0.97,0.90
97607,1.03,0.01,0.10,29.05,1.36,0.98,1.12
97712,1.04,0.01,0.11,28.95,1.40,1.16,0.92
97816,1.05,0.01,0.09,29.05,1.26,0.92,1.08
97921,1.03,0.01,0.10,29.05,1.19,1.22,0.89
98025,1.05,0.01,0.10,29.00,1.43,0.88,1.05
98130,1.03,0.01,0.10,28.91,1.18,0.98,1.07
98235,1.05,0.00,0.10,28.91,1.42,0.90,1.02
98339,1.03,0.01,0.11,29.09,1.27,1.05,0.92
98444,1.05,0.01,0.09,28.95,1.18,1.07,0.76
98548,1.03,0.02,0.11,28.95,1.40,0.91,0.95
98653,1.03,0.01,0.10,29.09,1.27,1.11,0.98
98757,1.04,0.01,0.09,29.00,1.27,0.80,1.17
98862,1.02,0.00,0.09,29.14,1.36,1.22,0.77
98966,1.05,0.02,0.10,28.95,1.37,0.78,1.13
99070,1.02,0.02,0.10,29.05,1.34,1.02,0.72
99176,1.05,0.01,0.10,29.05,1.35,1.09,0.89
99280,1.03,0.01,0.10,29.05,1.03,0.66,1.22
99385,1.04,0.01,0.09,29.05,1.36,1.07,0.84
99489,1.04,0.02,0.10,29.05,1.21,0.85,1.16
99594,1.04,0.01,0.10,29.00,1.27,0.76,1.03
99698,1.05,0.01,0.10,29.00,1.18,0.61,1.15
99803,1.02,0.01,0.10,29.00,1.11,1.21,0.88
99907,1.05,0.01,0.10,29.05,1.39,0.98,0.99
100012,1.03,0.01,0.10,29.05,1.09,1.02,0.94
100116,1.04,0.01,0.08,29.09,1.43,0.95,0.92
100221,1.03,0.02,0.10,29.00,1.39,1.13,1.01
100326,1.04,0.01,0.09,29.00,1.36,1.09,0.80
100430,1.04,0.02,0.10,29.00,1.30,0.88,1.27
100535,1.03,0.01,0.09,29.00,1.50,1.16,0.95
100639,1.04,0.01,0.10,29.00,1.40,0.79,1.15
100744,1.02,0.02,0.09,29.09,1.33,1.06,1.02
100848,1.04,0.00,0.10,29.00,1.32,0.82,0.95
100954,1.03,0.01,0.10,29.00,1.20,0.84,1.08
101058,1.04,0.01,0.09,28.95,1.23,0.93,1.08
101163,1.05,0.02,0.10,29.09,1.29,0.90,1.16
101267,1.03,0.02,0.10,29.00,1.27,0.95,0.89
101371,1.04,0.02,0.10,29.09,1.22,0.34,0.99
101476,1.02,0.01,0.09,29.09,1.28,0.91,0.89
101580,1.04,0.01,0.08,29.09,1.33,0.85,0.88
101686,1.03,0.02,0.11,28.91,1.40,1.07,1.07
101790,1.05,0.01,0.10,29.05,1.56,1.10,0.92
101895,1.03,0.02,0.11,29.05,1.35,0.79,1.10
101999,1.04,0.00,0.10,29.00,1.47,1.11,0.91
102104,1.04,0.02,0.10,29.00,1.34,0.99,1.07
102208,1.03,0.01,0.10,29.00,1.40,0.83,0.76
102312,1.06,0.02,0.09,29.00,1.49,0.79,1.16
102418,1.02,0.01,0.10,29.00,1.37,0.79,0.94
102522,1.06,0.01,0.09,29.00,1.40,1.02,0.94
102627,1.02,0.02,0.10,28.91,1.27,0.79,1.02
102731,1.03,0.01,0.09,29.00,1.37,1.11,0.96
102836,1.04,0.01,0.10,29.00,1.43,0.73,1.16
102940,1.02,0.01,0.08,29.00,1.11,0.94,1.00
103045,1.04,0.01,0.10,29.09,1.30,0.72,1.09
103150,1.03,0.02,0.10,28.91,1.37,1.25,0.90
103255,1.05,0.01,0.10,29.05,1.37,0.65,1.08
103359,1.03,0.01,0.11,29.05,1.40,1.08,0.85
103463,1.05,0.01,0.10,29.00,1.37,0.89,0.92
103568,1.03,0.01,0.10,29.00,1.19,0.85,1.22
103672,1.03,0.01,0.10,29.05,1.34,1.04,0.80
103777,1.04,0.02,0.09,29.05,1.27,1.02,1.26
103882,1.03,0.02,0.10,29.05,1.37,1.14,0.73
103987,1.04,0.01,0.09,29.00,1.31,0.95,1.04
104091,1.03,0.02,0.10,29.00,1.23,1.21,1.02
104196,1.04,0.01,0.10,28.95,1.38,1.24,0.87
104300,1.02,0.02,0.10,28.91,1.45,0.88,0.98
104404,1.04,0.01,0.09,29.09,1.39,1.11,0.83
104509,1.05,0.01,0.10,28.95,1.25,0.73,1.05
104614,1.02,0.01,0.10,29.00,1.31,1.13,1.02
104719,1.04,0.01,0.09,29.05,1.53,1.02,1.08
104823,1.02,0.02,0.09,29.00,1.29,1.02,0.98
104928,1.05,0.01,0.10,29.00,1.45,1.02,0.89
105032,1.02,0.01,0.10,28.95,1.25,1.00,1.03
105137,1.03,0.01,0.10,29.05,1.60,1.15,0.76
105241,1.04,0.01,0.10,29.00,1.32,0.71,1.14
105347,1.03,0.01,0.09,29.05,1.40,1.05,0.84
105451,1.04,0.01,0.09,28.95,1.26,0.77,1.11
105555,1.02,0.01,0.10,28.95,1.18,1.19,0.81
105660,1.05,0.01,0.09,28.95,1.40,0.89,0.94
105764,1.02,0.02,0.10,29.05,1.13,0.89,1.07
105869,1.04,0.01,0.09,29.05,1.44,1.02,0.87
105973,1.03,0.01,0.10,29.05,1.30,0.80,1.03
106079,1.03,0.01,0.10,29.00,1.24,0.98,0.79
106183,1.04,0.01,0.10,29.05,1.48,0.97,0.90
106288,1.02,0.01,0.09,28.95,1.34,1.11,0.92
106392,1.04,0.01,0.10,29.00,1.57,0.61,1.24
106497,1.02,0.01,0.11,29.00,1.31,1.02,1.11
106601,1.04,0.00,0.09,29.00,1.33,0.97,1.02
106705,1.03,0.01,0.11,29.09,1.21,0.99,1.17
106811,1.04,0.01,0.10,29.00,1.31,0.87,1.00
106915,1.05,0.01,0.10,28.91,1.27,0.89,1.15
107020,1.03,0.01,0.10,29.09,1.18,0.96,0.97
107124,1.04,0.01,0.10,29.00,1.36,0.95,1.08
107229,1.03,0.01,0.11,29.09,1.21,1.05,0.93
107333,1.05,0.01,0.09,29.00,1.43,0.92,1.02
107438,1.03,0.02,0.10,29.00,1.31,1.05,0.92
107543,1.04,0.01,0.10,29.00,1.35,0.99,0.82
107648,1.04,0.01,0.10,29.00,1.31,0.67,1.16
107752,1.03,0.01,0.09,29.05,1.37,1.20,0.67
107856,1.04,0.02,0.10,29.00,1.22,0.79,1.11
107961,1.03,0.02,0.10,29.00,1.24,1.18,0.88
108065,1.04,0.00,0.10,29.09,1.33,0.76,0.95
108170,1.02,0.02,0.08,29.00,1.37,1.08,1.02
108274,1.04,0.00,0.09,29.05,1.50,1.08,0.83
108380,1.04,0.01,0.10,29.05,1.24,0.98,1.00
108484,1.03,0.01,0.10,29.14,1.35,1.09,0.85
108589,1.04,0.01,0.10,29.09,1.11,1.07,1.14
108693,1.03,0.01,0.10,28.95,1.33,1.01,0.86
108797,1.05,0.01,0.09,29.05,1.33,0.78,1.07
108902,1.02,0.02,0.11,29.05,1.24,0.97,1.14
109006,1.04,0.01,0.09,29.05,1.42,0.89,1.02
109112,1.03,0.01,0.10,29.14,1.34,0.92,0.99
109216,1.04,0.01,0.10,28.95,1.37,1.10,0.85
109321,1.05,0.01,0.10,29.05,1.44,0.85,1.15
109425,1.03,0.02,0.09,29.05,1.26,1.00,0.87
109530,1.05,0.01,0.10,29.05,1.34,0.82,1.12
109634,1.02,0.01,0.09,29.05,1.15,1.04,0.89
109739,1.04,0.00,0.09,29.14,1.37,0.89,0.94
109844,1.03,0.01,0.10,29.05,1.24,0.94,1.07
109948,1.04,0.01,0.10,29.14,1.22,1.09,0.96
110053,1.03,0.02,0.09,29.05,1.31,0.85,1.07
110157,1.02,0.01,0.10,28.95,1.18,1.11,0.82
110262,1.05,0.01,0.10,29.05,1.38,0.91,1.05
110366,1.02,0.01,0.09,29.05,1.24,1.11,0.89
110472,1.05,0.01,0.10,29.05,1.46,0.84,1.11
110576,1.03,0.01,0.10,29.05,1.29,1.05,1.03
110681,1.05,0.01,0.10,29.05,1.39,0.89,0.90
110785,1.03,0.02,0.11,29.05,1.23,0.86,1.06
110889,1.04,0.01,0.09,29.09,1.29,1.10,0.72
110994,1.04,0.01,0.11,29.09,1.30,0.77,1.12
111098,1.03,0.01,0.10,29.00,1.22,1.15,0.86
111204,1.04,0.01,0.09,29.00,1.32,0.87,1.00
111308,1.03,0.02,0.10,29.19,1.33,1.11,0.98
111413,1.05,0.01,0.10,29.00,1.21,0.89,0.92
111517,1.03,0.02,0.11,29.09,1.36,1.02,0.94
111622,1.04,0.01,0.10,29.19,1.37,1.11,0.98
111726,1.04,0.02,0.09,29.09,1.28,0.91,0.96
111831,1.03,0.01,0.10,29.09,1.47,0.98,0.88
111936,1.04,0.01,0.10,29.09,1.47,0.84,1.11
112040,1.02,0.01,0.10,29.00,1.30,0.96,0.88
112145,1.05,0.01,0.10,29.19,1.40,0.87,0.90
112249,1.02,0.02,0.10,29.09,1.24,1.02,0.97
112354,1.04,0.01,0.09,29.09,1.34,1.01,0.98
112458,1.04,0.01,0.10,29.00,1.37,0.95,0.93
112563,1.04,0.01,0.08,29.09,1.24,1.11,0.96
112668,1.05,0.01,0.10,29.05,1.32,0.90,1.07
112773,1.03,0.01,0.11,29.05,1.16,1.11,0.95
112877,1.05,0.01,0.10,29.05,1.31,0.69,0.95
112982,1.03,0.02,0.10,29.14,1.14,1.08,0.96
113086,1.04,0.00,0.10,29.14,1.41,1.19,0.89
113190,1.03,0.02,0.11,29.14,1.44,0.93,1.22
113295,1.04,0.00,0.10,29.00,1.47,1.05,0.83
113400,1.05,0.01,0.10,29.09,1.45,0.71,1.19
113505,1.03,0.01,0.09,29.09,1.34,1.01,0.95
113609,1.04,0.01,0.09,29.09,1.51,1.00,1.10
113714,1.03,0.01,0.10,29.19,1.27,1.04,0.93
113818,1.05,0.01,0.09,29.00,1.29,0.91,1.08
113923,1.03,0.02,0.10,29.05,1.18,1.02,1.02
114027,1.04,0.01,0.10,29.14,1.18,0.99,0.76
114132,1.05,0.01,0.10,29.05,1.23,0.79,1.10
114237,1.02,0.01,0.10,29.00,1.08,1.11,1.02
114341,1.05,0.01,0.09,29.14,1.44,0.73,1.07
114446,1.03,0.02,0.10,29.05,1.15,1.05,0.93
114550,1.05,0.01,0.10,29.19,1.41,0.86,1.08
114655,1.03,0.02,0.09,28.95,1.12,0.93,1.01
114759,1.04,0.01,0.09,29.09,1.31,0.99,0.98
114865,1.04,0.02,0.10,29.14,1.34,0.92,1.01
114969,1.03,0.01,0.09,29.14,1.43,0.98,0.89
115074,1.04,0.01,0.10,29.14,1.35,1.00,1.16
115178,1.02,0.01,0.10,29.14,1.20,0.78,0.92
115282,1.05,0.01,0.10,29.14,1.38,0.75,1.03
115387,1.02,0.02,0.10,29.05,1.28,1.02,1.01
115491,1.05,0.01,0.10,29.14,1.46,1.00,0.82
115597,1.03,0.01,0.10,29.05,1.24,0.73,1.08
115701,1.03,0.01,0.10,29.14,1.28,1.05,0.86
115806,1.04,0.02,0.10,29.14,1.28,0.58,1.00
115910,1.03,0.01,0.10,29.05,1.32,1.16,0.82
116015,1.05,0.01,0.10,29.14,1.40,0.81,1.00
116119,1.02,0.02,0.10,29.19,1.24,1.05,0.92
116224,1.05,0.01,0.10,29.09,1.38,1.03,0.95
116329,1.03,0.02,0.09,29.14,1.31,1.05,0.91
116433,1.03,0.01,0.08,29.00,1.44,1.11,0.86
116538,1.04,0.01,0.10,29.14,1.33,0.78,1.03
116642,1.03,0.01,0.10,29.14,1.29,1.21,0.91
116747,1.04,0.01,0.11,29.19,1.43,0.93,1.04
116851,1.03,0.01,0.10,29.14,1.26,1.00,0.84
116956,1.04,0.02,0.10,29.19,1.28,0.74,1.03
117061,1.04,0.02,0.10,29.09,1.18,0.98,0.95
117166,1.04,0.01,0.09,29.14,1.38,0.99,1.05
117270,1.03,0.02,0.10,29.09,1.42,1.01,1.13
117374,1.04,0.01,0.11,29.09,1.27,1.11,0.89
117479,1.05,0.01,0.11,29.09,1.28,0.86,1.09
117583,1.02,0.01,0.10,29.09,1.40,1.06,0.96
117688,1.04,0.01,0.09,29.14,1.47,1.02,1.01
117793,1.02,0.01,0.11,29.14,1.28,1.00,1.05
117898,1.05,0.00,0.09,29.14,1.37,1.10,0.98
118002,1.04,0.01,0.10,29.09,1.28,1.00,1.04
118107,1.03,0.01,0.10,29.09,1.40,1.06,0.90
118211,1.05,0.02,0.10,29.19,1.34,0.95,1.16
118316,1.03,0.01,0.10,29.09,1.27,1.24,0.88
118420,1.05,0.01,0.10,29.14,1.29,0.76,1.14
118525,1.03,0.01,0.09,29.05,1.11,1.01,0.85
118630,1.04,0.01,0.09,29.14,1.32,0.76,0.89
118734,1.03,0.02,0.10,29.00,1.33,0.88,1.01
118839,1.04,0.01,0.10,29.09,1.24,1.05,0.89
118943,1.04,0.02,0.11,29.09,1.46,0.80,1.14
119048,1.03,0.00,0.10,29.05,1.34,1.16,0.79
119152,1.05,0.01,0.10,29.14,1.40,0.76,0.82
119258,1.03,0.01,0.09,29.14,1.39,0.95,0.79
119362,1.05,0.02,0.09,29.05,1.31,0.90,1.15
119467,1.03,0.01,0.10,29.14,1.29,1.08,1.05
119571,1.05,0.01,0.09,29.14,1.45,0.89,0.94
119675,1.04,0.02,0.09,29.05,1.36,1.01,1.18
119780,1.04,0.00,0.10,29.05,1.24,0.92,0.82
119884,1.05,0.01,0.10,29.14,1.21,0.85,1.08
119990,1.03,0.01,0.11,29.14,1.27,1.05,0.82
120094,1.05,0.01,0.10,29.09,1.55,0.83,1.08
120199,1.02,0.01,0.10,29.09,1.13,1.19,1.02
120303,1.04,0.01,0.09,29.09,1.29,1.10,0.93
120408,1.03,0.02,0.11,29.09,1.32,0.79,1.09
120512,1.04,0.01,0.10,29.00,1.35,0.91,0.98
120617,1.03,0.01,0.10,29.19,1.31,0.94,1.14
120722,1.03,0.00,0.10,29.19,1.45,1.09,1.00
120826,1.05,0.02,0.10,29.09,1.30,0.87,1.05
120931,1.03,0.01,0.10,29.09,1.31,1.05,1.00
121035,1.05,0.02,0.10,29.09,1.31,0.89,0.95
121140,1.03,0.02,0.10,29.05,1.36,0.96,1.02
121244,1.04,0.01,0.09,29.09,1.22,1.12,0.91
121350,1.04,0.02,0.09,29.00,1.34,0.76,0.98
121454,1.03,0.01,0.09,29.19,1.08,1.25,0.76
121559,1.04,0.01,0.10,29.09,1.23,0.72,1.08
121663,1.02,0.01,0.09,29.14,1.29,1.24,0.93
121767,1.04,0.01,0.09,29.14,1.44,0.84,0.89
121872,1.03,0.01,0.10,29.05,1.16,0.98,0.95
121976,1.04,0.00,0.11,29.05,1.46,0.93,1.07
122082,1.04,0.01,0.09,29.05,1.21,1.05,1.07
122186,1.04,0.01,0.10,29.09,1.37,1.11,0.82
122291,1.05,0.01,0.10,29.09,1.45,0.85,1.09
122395,1.03,0.01,0.10,29.19,1.29,1.06,0.98
122500,1.05,0.01,0.11,29.09,1.30,0.73,1.18
122604,1.03,0.01,0.11,29.09,1.35,0.82,0.97
122708,1.04,0.01,0.10,29.14,1.39,0.95,0.89
122814,1.03,0.02,0.10,29.09,1.27,1.01,1.03
122918,1.03,0.01,0.09,29.14,1.33,1.06,0.75
123023,1.05,0.01,0.10,29.05,1.33,0.92,1.11
123127,1.02,0.01,0.10,29.05,1.40,1.25,0.90
123232,1.04,0.01,0.10,29.09,1.40,0.94,1.01
123336,1.03,0.02,0.09,29.09,1.20,1.11,0.82
123441,1.04,0.01,0.09,29.19,1.47,1.09,0.96
123546,1.03,0.02,0.10,29.09,1.34,0.89,1.15
123651,1.03,0.00,0.10,29.09,1.47,1.11,0.90
123755,1.04,0.02,0.11,29.09,1.49,0.75,1.16
123859,1.03,0.01,0.09,29.09,1.31,1.18,0.92
123964,1.04,0.02,0.10,29.09,1.47,0.81,1.08
124068,1.03,0.02,0.10,29.09,1.34,1.21,0.88
124173,1.04,0.01,0.10,29.09,1.37,0.56,1.05
124278,1.03,0.02,0.11,29.09,1.21,1.20,0.95
124383,1.04,0.01,0.10,29.09,1.20,1.03,0.79
124487,1.03,0.02,0.10,29.09,1.21,1.04,1.03
124592,1.03,0.01,0.10,29.09,1.35,1.05,0.98
124696,1.05,0.01,0.10,29.09,1.37,0.88,1.02
124801,1.02,0.02,0.10,29.14,1.35,1.01,0.79
124905,1.04,0.01,0.10,29.05,1.40,0.85,0.95
125010,1.03,0.01,0.11,29.05,1.45,0.96,0.80
125115,1.04,0.01,0.09,29.05,1.36,0.82,0.95
125219,1.04,0.02,0.10,29.14,1.38,1.05,1.12
125324,1.03,0.00,0.10,29.05,1.30,1.06,0.69
125428,1.03,0.01,0.10,29.09,1.35,0.83,1.00
125533,1.03,0.01,0.09,29.09,1.23,0.97,0.88
125637,1.04,0.01,0.09,29.09,1.40,0.87,1.05
125743,1.02,0.02,0.10,29.09,1.23,1.10,0.82
125847,1.05,0.01,0.09,29.00,1.34,0.85,0.96
125952,1.03,0.02,0.10,29.05,1.20,0.85,1.19
126056,1.04,0.01,0.10,29.19,1.40,1.02,0.89
126160,1.04,0.02,0.10,29.19,1.49,0.66,1.24
126265,1.03,0.01,0.10,29.00,1.33,1.15,0.75
126369,1.05,0.01,0.09,29.19,1.35,0.78,1.19
126475,1.03,0.01,0.10,29.19,1.19,1.08,0.91
126579,1.05,0.01,0.09,29.09,1.41,0.86,1.03
126684,1.03,0.02,0.10,29.00,1.15,1.21,1.08
126788,1.04,0.01,0.09,29.14,1.31,0.73,0.92
126893,1.03,0.02,0.09,29.24,1.08,0.82,1.05
126997,1.04,0.01,0.11,29.14,1.33,1.01,0.87
127101,1.04,0.01,0.10,29.05,1.40,0.82,1.20
127207,1.03,0.01,0.11,29.14,1.20,1.02,0.81
127311,1.05,0.01,0.10,29.14,1.46,0.81,1.05
127416,1.03,0.01,0.10,29.05,1.31,0.87,0.91
127520,1.04,0.01,0.10,29.09,1.31,0.92,0.80
127625,1.03,0.02,0.10,29.19,1.41,0.88,0.99
127729,1.04,0.01,0.09,29.09,1.40,0.98,0.82
127835,1.04,0.01,0.09,29.09,1.37,0.96,1.05
127939,1.03,0.01,0.09,29.09,1.24,1.10,0.75
128044,1.05,0.01,0.10,29.09,1.35,0.82,0.94
128148,1.02,0.02,0.09,29.09,1.31,1.05,0.90
128252,1.04,0.01,0.10,29.09,1.46,1.05,0.83
128357,1.03,0.02,0.10,29.14,1.26,0.92,1.00
128461,1.04,0.00,0.11,29.14,1.22,1.02,0.89
128567,1.04,0.02,0.09,29.14,1.40,0.86,1.11
128671,1.03,0.00,0.10,29.09,1.08,1.31,0.90
128776,1.05,0.02,0.10,29.09,1.44,0.53,1.04
128880,1.03,0.01,0.10,29.09,1.25,1.16,0.79
128985,1.05,0.01,0.10,29.09,1.52,0.85,1.18
129089,1.03,0.01,0.09,29.05,1.24,1.02,0.88
129193,1.04,0.00,0.09,29.14,1.42,0.98,1.02
129298,1.03,0.01,0.10,29.14,1.24,0.99,1.28
129403,1.04,0.01,0.10,29.05,1.37,0.98,0.82
129508,1.04,0.01,0.09,29.09,1.33,0.79,1.23
129612,1.02,0.01,0.09,29.09,1.28,1.29,1.00
129717,1.04,0.01,0.10,29.09,1.42,0.88,0.95
129821,1.03,0.02,0.10,29.09,1.26,1.00,1.02
129926,1.04,0.01,0.10,29.19,1.51,0.89,0.85
130030,1.03,0.02,0.09,29.05,1.33,0.92,1.14
130136,1.03,0.01,0.09,29.09,1.24,1.15,0.80
130240,1.04,0.01,0.10,29.05,1.38,1.05,1.18
130344,1.03,0.01,0.10,29.19,1.28,1.27,0.84
130449,1.04,0.00,0.09,28.95,1.38,0.83,1.08
130553,1.02,0.01,0.10,29.19,1.36,1.07,0.96
130658,1.05,0.01,0.10,29.05,1.29,1.01,0.88
130762,1.02,0.02,0.09,29.09,1.37,1.04,0.99
130868,1.03,0.01,0.10,29.14,1.40,1.02,0.92
130972,1.04,0.01,0.11,29.09,1.33,0.88,1.14
131077,1.03,0.01,0.10,29.14,1.31,1.05,0.85
131181,1.05,0.01,0.10,29.09,1.27,0.79,1.16
131286,1.03,0.02,0.10,29.09,1.24,0.98,0.82
131390,1.05,0.01,0.09,29.24,1.37,0.94,1.02
131495,1.02,0.02,0.09,29.05,1.15,0.97,1.08
131600,1.05,0.01,0.10,29.05,1.34,1.13,1.15
131704,1.03,0.01,0.10,29.14,1.30,0.81,1.20
131809,1.04,0.01,0.08,29.09,1.36,0.91,0.80
131913,1.04,0.02,0.09,29.09,1.48,0.75,1.11
132018,1.02,0.01,0.10,29.05,1.26,1.12,0.79
132122,1.05,0.01,0.10,29.19,1.41,0.70,1.08
132228,1.02,0.01,0.09,29.19,1.21,1.08,0.88
132332,1.05,0.01,0.10,29.09,1.39,1.07,1.09
132436,1.03,0.02,0.10,29.09,1.47,1.04,1.09
132541,1.04,0.01,0.09,29.09,1.31,0.95,0.77
132645,1.04,0.02,0.10,29.09,1.21,0.68,1.01
132750,1.03,0.01,0.10,29.14,1.30,1.08,0.96
132854,1.05,0.01,0.10,29.14,1.38,0.89,1.04
132960,1.03,0.01,0.10,29.14,1.27,0.95,0.94
133064,1.04,0.01,0.09,29.09,1.44,0.97,0.96
133169,1.03,0.02,0.11,29.09,1.30,0.94,0.98
133273,1.04,0.01,0.09,29.19,1.50,1.03,0.97
133378,1.04,0.02,0.10,29.09,1.27,0.92,1.08
133482,1.03,0.01,0.09,29.09,1.25,1.08,0.89
133586,1.05,0.01,0.10,29.05,1.47,1.02,1.06
133692,1.03,0.01,0.09,29.14,1.17,1.32,0.82
133796,1.05,0.01,0.10,29.14,1.36,0.81,1.10
133901,1.03,0.01,0.10,29.19,1.20,1.15,0.92
134005,1.04,0.01,0.09,29.09,1.32,1.18,1.04
134110,1.03,0.02,0.11,29.09,1.31,0.89,1.02
134214,1.03,0.01,0.09,29.05,1.21,1.17,0.81
134319,1.04,0.02,0.10,29.14,1.44,0.74,1.09
134424,1.02,0.00,0.09,29.00,1.21,1.27,0.91
134529,1.05,0.01,0.10,29.00,1.27,0.69,1.04
134633,1.03,0.01,0.11,29.09,1.27,1.03,0.95
134737,1.04,0.01,0.09,29.05,1.37,0.87,0.92
134842,1.03,0.01,0.10,29.14,1.34,1.15,0.94
134946,1.05,0.01,0.10,29.09,1.62,1.21,0.94
135051,1.03,0.02,0.11,29.09,1.31,0.97,0.94
135156,1.03,0.01,0.09,29.14,1.15,1.20,0.76
135261,1.05,0.01,0.10,29.09,1.25,0.90,1.05
135365,1.02,0.02,0.11,29.05,1.47,1.11,0.98
135470,1.05,0.01,0.10,29.09,1.31,1.01,0.98
135574,1.03,0.02,0.09,29.05,1.11,0.94,0.93
135678,1.04,0.01,0.09,29.14,1.24,1.14,0.86
135783,1.03,0.01,0.10,29.09,1.20,0.98,1.15
135888,1.03,0.01,0.10,29.14,1.31,1.13,0.98
135993,1.04,0.02,0.10,29.19,1.50,0.95,1.17
136097,1.03,0.02,0.10,29.09,1.32,1.10,0.95
136202,1.05,0.01,0.09,29.05,1.44,0.92,1.02
136306,1.03,0.02,0.11,29.14,1.37,0.89,0.96
136411,1.05,0.01,0.10,29.09,1.47,1.02,0.95
136516,1.03,0.02,0.10,29.09,1.44,0.89,1.09
136621,1.03,0.01,0.10,29.14,1.31,1.11,0.79
136725,1.04,0.02,0.09,29.14,1.44,0.83,1.16
136829,1.03,0.01,0.10,29.19,1.26,1.04,0.88
136934,1.04,0.01,0.10,29.05,1.27,0.64,1.08
137038,1.05,0.01,0.09,29.09,1.08,0.76,0.96
137143,1.05,0.01,0.10,29.09,1.27,1.04,0.90
137248,1.04,0.02,0.10,28.95,1.22,0.92,1.16
137353,1.04,0.00,0.10,29.19,1.29,0.95,0.93
137457,1.04,0.02,0.08,29.14,1.40,0.76,1.12
137562,1.03,0.01,0.09,29.14,1.30,1.28,0.87
137666,1.05,0.01,0.09,29.09,1.53,1.21,1.17
137771,1.02,0.01,0.11,29.09,1.34,0.73,0.91
137875,1.05,0.01,0.10,29.05,1.59,1.07,1.04
137980,1.03,0.01,0.10,29.05,1.40,1.19,1.08
138085,1.04,0.01,0.10,29.14,1.37,0.98,0.85
138189,1.03,0.01,0.10,29.19,1.33,0.82,1.08
138294,1.04,0.02,0.10,29.19,1.18,1.10,0.93
138398,1.05,0.02,0.10,29.14,1.25,0.73,1.09
138503,1.03,0.01,0.09,29.05,1.24,1.23,0.86
138607,1.05,0.01,0.10,29.09,1.40,1.06,0.95
138713,1.02,0.01,0.11,29.09,1.37,1.00,0.94
138817,1.05,0.01,0.09,29.09,1.42,1.04,0.92
138921,1.04,0.01,0.10,29.24,1.31,0.97,0.88
139026,1.03,0.01,0.09,29.09,1.41,1.23,0.82
139130,1.04,0.02,0.10,29.09,1.47,0.78,1.18
139235,1.03,0.01,0.11,29.14,1.24,0.96,0.78
139339,1.05,0.01,0.09,29.05,1.42,0.82,1.05
139445,1.02,0.02,0.10,29.09,1.24,0.89,0.79
139549,1.04,0.01,0.10,29.05,1.47,0.85,0.86
139654,1.03,0.02,0.10,29.05,1.22,0.67,0.93
139758,1.04,0.01,0.10,29.19,1.22,1.25,0.95
139863,1.03,0.02,0.10,29.09,1.36,0.74,0.92
139967,1.02,0.01,0.10,29.05,1.26,1.31,0.82
140072,1.06,0.01,0.10,29.05,1.30,0.60,0.84
140177,1.02,0.01,0.10,29.09,1.27,1.37,0.87
140281,1.05,0.01,0.10,29.14,1.40,0.99,1.10
140386,1.03,0.01,0.10,29.28,1.37,1.11,1.11
140490,1.03,0.01,0.10,29.14,1.51,1.06,1.10
140595,1.03,0.02,0.10,29.00,1.44,0.81,1.24
140699,1.03,0.01,0.09,29.05,1.40,1.00,1.02
